ef bb bf 53 49
54 45 5f 4e 41
4d 45 2c 4f 57
4e 45 52 53 48
49 50 2c 50 52
4f 54 45 43 54
49 4f 4e 2c 54
59 50 45 43 4f
44 45 2c 44 49
53 54 52 49 43
54 2c 41 43 52
45 53 2c 41 44
44 52 45 53 53
2c 5a 6f 6e 41
67 67 2c 54 79
70 65 4c 6f 6e
67 2c 4f 53 5f
4f 77 6e 5f 4a
75 72 2c 4f 53
5f 4d 6e 67 6d
6e 74 2c 50 4f
53 2c 50 41 2c
41 4c 54 5f 4e
41 4d 45 2c 41
67 6e 63 79 4a
75 72 69 73 2c
50 41 52 4b 5f
49 44 2c 52 45
47 49 4f 4e 2c
4f 53 5f 49 44
2c 46 5f 31 30
30 66 74 52 75
6c 65 2c 5a 69
70 43 6f 64 65
2c 50 61 72 63
65 6c 4e 75 6d
62 65 72 2c 59
65 61 72 41 63
71 75 69 72 65
64 2c 53 54 41
72 65 61 5f 5f
2c 53 54 4c 65
6e 67 74 68 5f
5f 2c 53 68 61
70 65 5f 4c 65
6e 67 74 68 2c
53 68 61 70 65
5f 41 72 65 61
2c 73 68 61 70
65 5f 77 6b 74
0d 0a 57 69 6c
73 6f 6e 20 50
61 72 6b 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 20
2c 31 2c 41 6c
6c 73 74 6f 6e
2d 42 72 69 67
68 74 6f 6e 2c
30 2e 30 39 37
31 38 33 37 31
30 30 30 30 30
30 30 2c 31 30
20 57 69 6c 73
6f 6e 20 50 61
72 6b 2c 4f 70
65 6e 20 53 70
61 63 65 20 44
69 73 74 72 69
63 74 2c 22 4d
61 6c 6c 73 2c
20 53 71 75 61
72 65 73 20 26
20 50 6c 61 7a
61 73 22 2c 50
57 44 2c 42 50
52 44 2c 4e 2c
58 2c 2c 50 57
44 2c 2c 50 41
52 4b 5f 4d 61
69 6e 74 65 6e
61 6e 63 65 5f
52 65 67 69 6f
6e 20 34 2c 32
30 30 30 2c 59
45 53 2c 30 32
31 33 35 2c 32
31 30 32 30 39
33 35 30 30 2c
30 2c 2c 2c 30
2e 30 30 30 38
36 38 37 35 32
39 30 34 35 39
33 2c 30 2e 30
30 30 30 30 30
30 34 32 39 36
34 38 33 39 2c
0d 0a 4a 61 6d
65 73 20 48 2e
20 52 6f 62 65
72 74 73 20 50
6c 61 79 67 72
6f 75 6e 64 2c
43 69 74 79 20
6f 66 20 42 6f
73 74 6f 6e 2c
41 39 37 2c 33
2c 41 6c 6c 73
74 6f 6e 2d 42
72 69 67 68 74
6f 6e 2c 31 2e
30 30 34 31 33
34 39 30 30 30
30 30 30 30 30
2c 31 32 30 20
48 6f 6f 6b 65
